Full Name,Symbols
3i Grp.,III.L
3i Inf. Ord,3IN.L
4imprint Grp.,FOUR.L
888 Hldgs,888.L
A.b.food,ABF.L
Abdn.asian Sml,AAS.L
Abdn.asn Inc,AAIF.L
Abdn.new Thai,ANW.L
Abdn.nw.dwn,ABD.L
Aberfth.smll.co,ASL.L
Acencia,ACD.L
Admiral Grp,ADM.L
Aggreko,AGK.L
Alcentra Gbp,AEFS.L
Alliance Trust,ATST.L
Allianz Tech,ATT.L
Allied Mind,ALM.L
Anglo American,AAL.L
Anglo Pacific,APF.L
Anglo-eastern,AEP.L
Antofagasta,ANTO.L
Ao World,AO.L
Arrow Global,ARW.L
Artemis Alpha,ATS.L
Ashley,laura.L
Ashmore,ASHM.L
Ashtead Grp.,AHT.L
Assura,AGR.L
Astrazeneca,AZN.L
Aveva Grp,AVV.L
Aviva,AV.L
Avon Rbr.,AVON.L
Babcock Intl,BAB.L
Bae Sys.,BA.L
Baill.g.shin.,BGS.L
Baillie G.jap.,BGFD.L
Balfour B.,BBY.L
Bankers Inv.tst,BNKR.L
Barclays,BARC.L
Baring Emerging,BEE.L
Barr,A.g..L
Barratt Devel.,BDEV.L
Batm Advanced,BVC.L
Bba Aviation,BBA.L
Bbgi Sicav,BBGI.L
Beazley,BEZ.L
Bellway,BWY.L
Berkeley Gp.hld,BKG.L
Bgeo Grp,BGEO.L
Bh Global,BHGG.L
Bh Macro Gbp,BHMG.L
Bhp Billiton,BLT.L
Big Yellow Grp,BYG.L
Biotech Gwth,BIOG.L
Blackrock Brna,BRNA.L
Blackrock Com,BRCI.L
Blackrock Emg,BEEP.L
Blackrock Fr,BRFI.L
Blackrock Great,BRGE.L
Blackrock Lat A,BRLA.L
Blackrock Sml,BRSC.L
Blackrock Wld,BRWM.L
Bloomsbury Pub.,BMY.L
Bluefield Solar,BSIF.L
Bodycote,BOY.L
Booker,BOK.L
Bovis Homes,BVS.L
Bp,BP.L
Br.amer.tob.,BATS.L
Br.empire Trust,BTEM.L
Br.land,BLND.L
Br.throg.trust,THRG.L
Braemar Ship,BMS.L
Brewin Dolphin,BRW.L
Britvic,BVIC.L
Brown Grp.,BWNG.L
Brunner Inv.tst,BUT.L
Bt Group,BT.A.L
Btg,BTG.L
Bunzl,BNZL.L
Burberry Grp,BRBY.L
Cairn Energy,CNE.L
Caledonia Inv.,CLDN.L
Cambian Group,CMBN.L
Candover Inv.,CDI.L
Cap & Count,CAPC.L
Cap.®.,CAL.L
Capita Group,CPI.L
Capital Gearing,CGT.L
Carclo,CAR.L
Card Factory,CARD.L
Carillion,CLLN.L
Carnival,CCL.L
Carpetright,CPR.L
Centamin,CEY.L
Centaur,CAU.L
Centrica,CNA.L
Charles Taylor,CTR.L
Chemring Grp.,CHG.L
Chesnara,CSN.L
Cineworld,CINE.L
Circassia,CIR.L
City Lon Inv,CLIG.L
City Lon.,CTY.L
City Merch.high,CMHY.L
City Nat,CYN.L
Clarkson,CKN.L
Close Br.grp.,CBG.L
Cls Hdgs,CLI.L
Cobham,COB.L
Cocacola Hbc Ag,CCH.L
Communisis,CMS.L
Compass Group,CPG.L
Computacenter,CCC.L
Connect Grp,CNCT.L
Consort Med.,CSRT.L
Costain Grp.,COST.L
Countrywide,CWD.L
Cqs New C.h.y.f,NCYF.L
Cranswick,CWK.L
Crest Nicholson,CRST.L
Crh,CRH.L
Croda Intl.,CRDA.L
Custodian Reit,CREI.L
Cvc Credit Gbp,CCPG.L
Daejan Hldgs,DJAN.L
Dairy Crest,DCG.L
Dcc,DCC.L
De La Rue,DLAR.L
Debenhams,DEB.L
Dechra Pharm,DPH.L
Derwent London,DLN.L
Devro,DVO.L
Diageo,DGE.L
Dialight,DIA.L
Dignity,DTY.L
Diploma,DPLM.L
Direct Line,DLG.L
Diverse Inc,DIVI.L
Dixons Carpho,DC.L
Domino's Pizza,DOM.L
Drax,DRX.L
Dunedin Ent.it.,DNE.L
Dunedin Inc.,DIG.L
Dunedin Small.,DNDL.L
Dunelm,DNLM.L
Easyjet,EZJ.L
Edin.drgn.tst.,EFM.L
Edin.inv.tst.,EDIN.L
Edin.wwide Inv,EWI.L
Electra Private,ELTA.L
Electrocomps.,ECM.L
Elementis,ELM.L
Enquest,ENQ.L
Ent. One Di,ETO.L
Ep Global,EPG.L
Essentra,ESNT.L
Esure,ESUR.L
Euromoney Inst.,ERM.L
Evraz,EVR.L
Exillon Energy,EXI.L
Experian,EXPN.L
F&c Cap&inc,FCI.L
F&c Comm Prp,FCPT.L
F&c Global,FCS.L
F&c Priv. Ord,FPEO.L
F&c Uk Real Est,FCRE.L
Fdm Group Hldg,FDM.L
Fenner,FENR.L
Ferrexpo,FXPO.L
Fid.euro.val.,FEV.L
Fid.jap.val.,FJV.L
Fid.sp.val.,FSV.L
Fidelity Asian,FAS.L
Fidelity China,FCSS.L
Fidessa Group,FDSA.L
Findel,FDL.L
Finsbury Gth.,FGT.L
Firstgroup,FGP.L
Fisher& Sons,j.L
Flybe Grp,FLYB.L
For.&col.iv.tst,FRCL.L
Foresight Solar,FSFL.L
Foxtons,FOXT.L
Fresnillo,FRES.L
"Fuller,smith'a'",FSTA.L
Fundsmith Emerg,FEET.L
G4s,GFS.L
Galliford Try,GFRD.L
Game Digital,GMD.L
Games Workshop,GAW.L
Gcp Infra.,GCP.L
Gem Diamonds Di,GEMD.L
Genesis E.m.f.,GSS.L
Genus,GNS.L
Gkn,GKN.L
Glaxosmithkline,GSK.L
Glencore,GLEN.L
Go-ahead Group,GOG.L
Goodwin,GDWN.L
Gr.portland,GPOR.L
Grafton Grp.uts,GFTU.L
Grainger,GRI.L
Greencoat Uk,UKW.L
Greencore Grp.,GNC.L
Greene King,GNK.L
Greggs,GRG.L
Gulf Marine,GMS.L
Halfords,HFD.L
Halma,HLMA.L
Hammerson,HMSO.L
Hansa Tst Plc,HAN.L
Hansard,HSD.L
Hansteen Hldgs,HSTN.L
Hardy Oil,HDY.L
Hargreaves Lans,HL.L
Hays,HAS.L
Helical Plc,HLCL.L
Hend.eur.focus,HEFT.L
Hend.euro.,HNE.L
Hend.far East,HFEL.L
Hend.high Inc,HHI.L
Hend.small Cos.,HSL.L
Henderson Div,HDIV.L
Herald Inv.,HRI.L
Hg Capital,HGT.L
Hicl Inf.,HICL.L
Hikma,HIK.L
Hill & Smith,HILS.L
Hilton Food,HFG.L
Hiscox,HSX.L
Hochschild,HOC.L
Hogg Rob.,HRG.L
Homeserve,HSV.L
Howden Joinery,HWDN.L
Hsbc Hldgs.uk,HSBA.L
Hunting,HTG.L
Huntsworth,HNT.L
Icg-longbow,LBOW.L
Ig Group,IGG.L
Imi,IMI.L
Impax Env.mkt,IEM.L
Inchcape,INCH.L
Informa,INF.L
Inmarsat,ISAT.L
Int.biotech.,IBT.L
Int.cap.grp,ICP.L
Inter. Pers.,IPF.L
Intercon. Hotel,IHG.L
Interserve,IRV.L
Intertek Group,ITRK.L
Intl Consol Air,IAG.L
Intl Public,INPP.L
Intu Properties,INTU.L
Invesco Asia,IAT.L
Invesco Inc Gth,IVI.L
Invesco Perp Uk,IPU.L
Investec,INVP.L
Ip Group,IPO.L
Ite Grp.,ITE.L
Itv,ITV.L
Jardine Lloyd,JLT.L
Jd Sports,JD.L
Jkx Oil & Gas,JKX.L
John Laing Env,JLEN.L
John Laing Inf,JLIF.L
Johnson Matthey,JMAT.L
Johnston Press,JPR.L
Jp Morg.as,JAI.L
Jp Morg.chin,JMC.L
Jpmor Indian,JII.L
Jpmor. Jap.sml,JPS.L
Jpmor.amer.,JAM.L
Jpmorg.eur,JESC.L
Jpmorg.smaller,JMI.L
Jpmorgan Clav,JCH.L
Jpmorgan Emerg,JMG.L
Jpmorgan G,JETG.L
Jpmorgan Glbl,JGCI.L
Jpmorgan Glob,JEMI.L
Jpmorgan I,JETI.L
Jpmorgan Japan.,JFJ.L
Jpmorgan Mid,JMF.L
Jpmorgan Rus,JRS.L
Jupiter Euro.,JEO.L
Jupiter Fnd,JUP.L
Jupiter Us Sml,JUS.L
Just Eat,JE.L
Kaz Minerals,KAZ.L
Kcom Grp,KCOM.L
Keller Grp.,KLR.L
Kenmare Res.,KMR.L
Keystone It,KIT.L
Kier Group,KIE.L
Kingfisher,KGF.L
Laird,LRD.L
Lamprell,LAM.L
Lancashire,LRE.L
Land Secs.,LAND.L
Law.deb.corp,LWDB.L
Legal&gen.,LGEN.L
Liontrust A.m.,LIO.L
Lloyds Grp.,LLOY.L
Lms Capital,LMS.L
Lon.stk.exch,LSE.L
Londonmetric,LMP.L
Lonmin,LMI.L
Lookers,LOOK.L
Low & Bonar,LWB.L
Lowland Inv.,LWI.L
Lsl Prop,LSL.L
Macau Property,MPO.L
Majedie Inv.,MAJE.L
Man Group,EMG.L
Mangmnt.cons.gp,MMC.L
Marks & Sp.,MKS.L
Marshalls,MSLH.L
Marston's,MARS.L
Martin C.asia,MCP.L
Martin C.glbl,MNP.L
Mcbride,MCB.L
Mccoll's,MCLS.L
Mckay Secs.,MCKS.L
Mears Group,MER.L
Medicx Fund,MXF.L
Meggitt,MGGT.L
Melrose Ind,MRO.L
Menzies,j.L
Mercantile,MRC.L
Merchants Tst,MRCH.L
Merlin,MERL.L
Micro Focus,MCRO.L
Middlefield Prf,MCT.L
Millennium &Cop,MLC.L
Mitchells & But,MAB.L
Mitie Grp.,MTO.L
Mj Gleeson,GLE.L
Mondi,MNDI.L
Moneysup.,MONY.L
Monks Inv.tst.,MNKS.L
Montanaro,MTE.L
Montanaro Uk,MTU.L
Morgan Advanced,MGAM.L
Morgn Sindl Grp,MGNS.L
Morrison,Wm.L
Moss Bros.,MOSB.L
Mothercare,MTC.L
Mountview Est.,MTVW.L
Mucklow,A&j.L
Murray Inc.tst.,MUT.L
Murray Intl.tst,MYI.L
Nat.express,NEX.L
National Grid,NG.L
Nb Global,NBLS.L
Ncc Grp,NCC.L
Next,NXT.L
Nmc Health,NMC.L
Norcros,NXR.L
North American,NAIT.L
North Atl.smlr,NAS.L
Northgate,NTG.L
Nostrum Oil&gas,NOG.L
Ocado,OCDO.L
Old Mutual,OML.L
Onesavings,OSB.L
Ophir Energy,OPHR.L
Oxford Instrmnt,OXIG.L
P2p Global Inve,P2P.L
Pacific Assets,PAC.L
Pacific Horizon,PHI.L
Pantheon Int.,PIN.L
Paragon Grp.,PAG.L
Paypoint,PAY.L
Pearson,PSON.L
Pendragon,PDG.L
Pennon Group,PNN.L
Perptl.i&g.inv.,PLI.L
Persimmon,PSN.L
Personal Assets,PNL.L
Petra Diamonds,PDL.L
Petrofac,PFC.L
Petropavlovsk,POG.L
Pets At Home,PETS.L
Phoenix Grp,di.L
Photo-me Intl.,PHTM.L
Picton Prop,PCTN.L
Playtech,PTEC.L
Polar Cap Gbl,PCFT.L
Polar Cap Glbl,PCGH.L
Polar Cap.,PCT.L
Polymetal Int,POLY.L
Polypipe Group,PLP.L
Porvair,PRV.L
Prem Foods,PFD.L
Premier Oil,PMO.L
Primary Health,PHP.L
Provident Fin.,PFG.L
Prudential,PRU.L
Pz Cussons,PZC.L
Qinetiq,QQ.L
Randgold Res.,RRS.L
Rank Grp.,RNK.L
Rathbone Bros,RAT.L
Raven Russia,RUS.L
Rdi Reit,RDI.L
Rds 'A',RDSA.L
Rds 'B',RDSB.L
Real Est.cred,RECI.L
Reckitt Ben. Gp,RB.L
Redrow,RDW.L
Relx,REL.L
Renewables,TRIG.L
Renishaw,RSW.L
Renold,RNO.L
Rentokil Initl.,RTO.L
Restaurant Gp,RTN.L
Ricardo,RCDO.L
Rightmove,RMV.L
Rio Tinto,RIO.L
Rit Capital,RCP.L
Riverstone,RSE.L
Rm,RM.L
Robert Walt.,RWA.L
Rolls-royce Hlg,RR.L
Rotork,ROR.L
Royal Bank Scot,RBS.L
Royal Mail,RMG.L
Rpc Grp.,RPC.L
Rps Grp.,RPS.L
Rsa Ins.,RSA.L
Ruffer Inv. Co.,RICA.L
S & U,SUS.L
Safestore,SAFE.L
Saga,SAGA.L
Sage Grp.,SGE.L
Sainsbury,j.L
Savills,SVS.L
Schroder Asia,SDP.L
Schroder Asian,ATR.L
Schroder Inc.,SCF.L
Schroder Japan,SJG.L
Schroder Orient,SOI.L
Schroder Real,SREI.L
Schroder Uk,SDU.L
Schroder Uk M&s,SCP.L
Schroders,SDR.L
Scot.amer.inv.,SCAM.L
Scot.inv.tst.,SCIN.L
Scot.orntl.smll,SST.L
Scottish Mort,SMT.L
Sdl,SDL.L
Secs.scotland,STS.L
Segro,SGRO.L
Senior,SNR.L
Serco Grp.,SRP.L
Severfield,SFR.L
Severn Trent,SVT.L
Shaftesbury,SHB.L
Shire,SHP.L
Shires Inc.,SHRS.L
Sig,SHI.L
Sky Plc,SKY.L
Smith&nephew,SN.L
Smith,ds.L
Smiths Group,SMIN.L
Soco Intl.,SIA.L
Spectris,SXS.L
Speedy Hire,SDY.L
Spirax-sarco,SPX.L
Spire Health,SPI.L
Spirent,SPT.L
Sportech,SPO.L
Sportsdirect,SPD.L
Sqn Asset Fin,SQN.L
Sse,SSE.L
Ssp Grp,SSPG.L
St.ives,SIV.L
St.james's Plac,STJ.L
St.modwen Prop.,SMP.L
Stagecoach,SGC.L
Stand Life Uk,SLS.L
Stand.chart.,STAN.L
Standard Life,SLET.L
Starwood Eur,SWEF.L
Std Lfe In Pty,SLI.L
Sthree,STHR.L
Stobart,STOB.L
Stock Spirit,STCK.L
Stvg,STVG.L
Synthomer,SYNT.L
Talktalk,TALK.L
Tarsus Grp.,TRS.L
Tate & Lyle,TATE.L
Taylor Wimpey,TW.L
Ted Baker,TED.L
Telecom Plus,TEP.L
Temple Bar,TMPL.L
Templeton Emrg.,TEM.L
Tesco,TSCO.L
The Euro Inv,EUT.L
The Vitec Grp.,VTC.L
Thomas Cook,TCG.L
Topps Tiles,TPT.L
Tr Euro.growth,TRG.L
Tr Prop.inv.tst,TRY.L
Travis Perkins,TPK.L
Tribal Grp.,TRB.L
Trifast,TRI.L
Trinity Mirror,TNI.L
Tritax Big Box,BBOX.L
Troy Income,TIGT.L
Tt Electronics,TTG.L
Tullow Oil,TLW.L
Twentyfour Inc,TFIF.L
Twentyfour Sel,SMIF.L
Tyman,TYMN.L
Ubm,UBM.L
Udg Healthcare,UDG.L
Uk Comm Prop,UKCM.L
Ultra Elec.,ULE.L
Unilever,ULVR.L
Unite Group,UTG.L
Utd. Utilities,UU.L
Utilico Emg,UEM.L
Value And Inc,VIN.L
Vectura,VEC.L
Vedanta,VED.L
Vesuvius,VSVS.L
Victrex,VCT.L
Vodafone Grp.,VOD.L
Volution,FAN.L
Vp,VP.L
Weir Grp.,WEIR.L
Wetherspoon,jd.L
Wh Smith,SMWH.L
Whitbread,WTB.L
William Hill,WMH.L
Wincanton,WIN.L
Witan Inv Tst,WTAN.L
Witan Pac,WPC.L
Wood Grp,j.L
Workspace Grp.,WKP.L
Worldwide Hc,WWH.L
Wpp,WPP.L
Xaar,XAR.L
Xp Power,XPP.L
